Word / phrase,Status,Definition,Guidelines,"""Do this"" example","""Don’t do this"" example",Notes & Qs,Don't translate,Product area(s),Screenshot(s),Last updated at,Created at,Last updated by
Act (license tier),Approved,"License tiers are used for billing purposes and are assigned to account types based on the enabled permissions. The Act tier is for contributors who input data, update data, and export information.","Different than “account type”, do not use interchangeably
If you have to use a noun, use “license tier”, not “license type” (to avoid confusion with “account type”. Ideally, write around having to use a noun.
Do not say “user account level” or “user roles”",✅ The Act license tier is for collaborative data contributors who actively input and update data.,❌ “Act is a license type.”,"Do not translate ""Act"" when referring to a license tier",true,,,2026-03-09 14:12:40,2025-12-04 16:35:55,[email]
Action modal ,Approved,The modal that contains the action configurations. This is displayed when a user adds a new action or selects an existing one. The word “Action” appears in the modal header.,"
Bold, uppercase “Action”","✅ “In the Action modal, configure the required fields to define the response.”", ,,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
Actions panel ,Approved,"The side panel when the Actions tab is selected. 
When no element is selected, the Modify > Actions panel lists all actions configured on the current page.
When a specific element is selected, the [element name] > Actions panel shows existing action sequences configured for the element and allows the user to add new ones. ","
Bold, uppercase “Actions” ","✅ “In the Actions panel, click  Add action sequence.”", ,,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
Actions tab ,Approved,"The tab in the side panel that, when selected, opens the Actions panel.","
Bold, uppercase “Actions”","✅ “In the side panel, select the Actions tab.”", ,,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
Admin account type,Approved,The account type that gives users access to features in the Administration portal.,"
Do not use “Admin role”, “Sigma Admin”, “Administrators”. ",✅ “You must be assigned the Admin account type.” ,❌ “This is only accessible to users in an Admin role.”,,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
Administration,Approved,The product area containing all administrator features (accessible only to users assigned the Admin account type),"• Bold, uppercase.
• Use this when referring to the UI (e.g., navigation)
• Use “Administration portal” when referencing the general product area (see Administration portal)",✅ “Go to Administration > Connections > Create Connections.”,❌ “Go to Connections in the administration portal.”,,,,,2025-12-11 15:46:25,2025-12-04 16:35:55,[email]
Administration portal,Approved,The product area containing all administrator features (accessible only to users assigned the Admin account type),"• Write the full word Administration
• Portal should be in lowercase, nothing bolded
• Use when referring to the area of the product, but not when referencing the UI ",✅ “Access data platform connections from the Administration portal.”,"❌ “In the side panel of the admin portal, select Connections.”",,,,,2025-12-11 15:46:25,2025-12-04 16:35:55,[email]
Analyze (license tier),Approved,"License tiers are used for billing purposes and are assigned to account types based on the enabled permissions. The Analyze tier is for ""power users"" who need deep-dive capabilities and ad hoc analysis without building new workbooks.","Different than “account type”, do not use interchangeably
If you have to use a noun, use “license tier”, not “license type” (to avoid confusion with “account type”. Ideally, write around having to use a noun.
Do not say “user account level” or “user roles”",✅ The Analyze license tier is for decision-making data consumers who require more deep-dive capabilities without building workbooks themselves.,❌ “Analyze is a license type.”,"Do not translate ""Analyze"" when referring to a license tier",true,,,2026-03-09 14:12:40,2025-12-04 16:35:55,[email]
Ask Sigma,Do not use,"Note: Updating all AI-related terminology to ""Sigma Assistant"" in 2026. The conversational chat functionality that uses AI in Sigma. ","Use when referring to the product functionality. Write the full phrase, do not shorten.  ",✅  Ask natural language queries with Ask Sigma.,❌  Use Ask to query with natural language.,Added 12/11 to match terms list in Sigma,true,,,2026-03-24 16:26:36,2025-12-11 13:46:57,[email]
Build (license tier),Approved,"License tiers are used for billing purposes and are assigned to account types based on the enabled permissions. The Build tier allows users to model, transform, and build, as well as manage system administration.","Different than “account type”, do not use interchangeably
If you have to use a noun, use “license tier”, not “license type” (to avoid confusion with “account type”. Ideally, write around having to use a noun.
Do not say “user account level” or “user roles”","✅ Build is a license tier for data architects, BI analysts, and report builders who model, transform, and analyze data.","❌ “""Build is the highest license type.”","Do not translate ""Build"" when referring to a license tier",true,,,2026-03-09 14:12:40,2025-12-04 16:35:55,[email]
Condition modal,Approved,The modal that contains the action condition configurations. This is displayed when a user adds a condition to an action sequence or selects an existing one. The word “Condition” appears in the modal header. ,"
Bold, uppercase “Condition”","✅ “In the Condition modal, select Custom formula, then enter a formula.”", ,Question about the bold throughout guidelines since in our UI content guidelines we say not to use bold. To be discussed.,,,,2025-12-17 12:27:02,2025-12-04 16:35:55,[email]
Drill Anywhere,Do not use,Do not use. See “drill down”., , , ,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
Dropdown (actions vs. navigations vs. field),Approved,To come, , , ,,,,,2025-12-05 14:25:51,2025-12-04 16:35:55,[email]
Essential,Limited use,"Middle license tier suitable for users who need to dive into workbooks but not build them themselves

(We are transitioning away from this license starting March/April 2025, this page will be updated with new license details soon)", , , ,,,,,2026-03-09 14:07:42,2025-12-04 16:35:55,[email]
Home,Approved,The Sigma home page accessible by the crane icon,"
Capitalized and bolded when referring to Sigma home
If referring to custom home pages, do not use this styling (see “home page”)",✅ “Go to Home”.,❌ “Go to your Sigma home page.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
ID,Approved,Abbreviated version of identifier,"
Capitalize fully (ID) unless matching a code block, then camel case is acceptable. Should never be fully lowercase (id). ","✅ ""You can identify a connection ID from the individual connection’s page in Sigma.""","❌ ""The endpoints in the Sigma API require a unique identifier (id) for a target object.”",,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
Inserted-Row-Id variable ,Approved,"An action variable that represents the system-generated row ID for a new row added during the execution of an Insert row action.
The Inserted-Row-Id variable is only available when configuring an action that meets the following criteria:
The action sets a value (e.g., Set control value, Insert row, Update row, or Set dynamic value).
The action follows an Insert row action in the same sequence.
Formula syntax: [Inserted-Row-Id]","
Use Inserted-Row-Id with code formatting when referencing the variable by name.
Use [Inserted-Row-Id] with square brackets when referencing the syntax.",✅ “Sigma stores the added row’s system-generated ID in the Inserted-Row-Id variable.”, ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
Lite,Limited use,"Lowest license tier suitable for report consumers that only need to access already prepared documents

(We are transitioning away from this license starting March/April 2025, this page will be updated with new license details soon)", , , ,,,,,2026-03-09 14:07:42,2025-12-04 16:35:55,[email]
OK,Approved,"Use instead of “Ok”, “Okay”, and other variations.", , , ,,,,,2025-12-05 14:23:45,2025-12-04 16:35:55,[email]
Pro,Approved,"Highest license tier offering full range of Sigma features

(We are transitioning away from this license starting March/April 2025, this page will be updated with new license details soon)", , , ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
Repeated container,Approved,The layout element that generates one card per row in a data source.,"Use ""repeated container"" to describe the element. Use ""repeated container card"" to describe the individual layouts in the repeated container.","""Use repeated containers to define a layout that repeats for each row in a data source.""","""Use a repeater to define a layout that repeats for each row in a data source.""","The repeated container is the formal term for the layout element sometimes called a ""Repeater"". We should not use the term ""Repeater""",false,"[
  ""Data apps""
]",,2026-03-24 16:26:36,2026-03-23 10:24:14,[email]
Selection variable  ,Approved,"An action variable that represents the tabular value at the intersection of the row a user selects and a specified column. 
The Selection variable, available when configuring action or action condition, retrieves the values from user-selected rows in a table, pivot table, or input table. It can also retrieve the row values represented by user-selected data points in a chart.
Formula syntax: [Selection/]","
Use Selection with code formatting when referencing the variable by name.
Use [Selection/] with square brackets when referencing the syntax.","✅ “When user interaction with a table triggers an action, you can use the Selection variable to represent the value in the user-selected row for a specified column.”
 ", ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
Sigma,Approved,"The product that Sigma Computing offers, used in all non-legal contexts in the documentation.","
Use Sigma by itself to refer to the product, with the exception of documentation that legal specifies needs formal treatment in a legal review. Use “the Sigma service” for formal legal statements.
Can be used to modify other nouns: the Sigma UI, your Sigma organization, the Sigma team, Sigma users, etc. ","✅ ""Sigma lists your selection under Person or team with access.""
✅ “The identifier should be identical to its corresponding account type in Sigma.”
✅ “Grant other Sigma users access to a Sigma document.""", ,"12/17 added ""do not translate"" checkbok",true,,,2025-12-17 12:29:24,2025-12-04 16:35:55,[email]
Sigma Account Executive,Approved,The Sigma account manager assigned to a customer ,"
Use “Sigma Account Executive” on first mention, then can be shortened to “Account Executive”
Use “Sales team” only when a customer hasn’t been assigned an AE",✅ “Contact your Sigma Account Executive”. ,❌ “Request access to this feature through your Account Representative/account manager.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
Sigma Assistant,Approved,"Sigma Assistant refers to all of our AI features. It replaces ""Ask Sigma"" and ""AI Builder."" ",Refer to Sigma Assistant (capitalized as a proper noun) when first introducing our AI features. Note that assistant isn't capitalized unless we're referring to the full branded feature name.,✅ Sigma Assistant is an AI assistant that helps you turn your data into apps and insights.,❌ “Sigma Assistant is an Assistant that's powered by AI.”,New approved name for Sigma's AI features,true,"[
  ""AI Builder""
]",,2026-03-24 16:26:36,2026-03-02 15:49:42,[email]
Sigma Computing,Approved,The company,"
When referring to the company, always use “Sigma Computing” and never “Sigma” on its own. ",✅ “Sigma Computing makes some features available in Beta releases.”,❌ “Sigma makes some features available in Beta releases.”,"12/17 added ""do not translate"" checkbok",true,,,2025-12-17 12:29:24,2025-12-04 16:35:55,[email]
Sigma REST API,Approved,The public API that allows developers to programmatically interact with Sigma analytics,"
Use “Sigma REST API” the first time it is referred to on a page, then you can shorten to “the Sigma API” or “the API”","✅ ""The Sigma REST API lets you programmatically administer and interact with the powerful analytics in Sigma.""",❌ “The Sigma Rest Api provides developer access to resources.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
Sigma organization,Approved,A specific instance of Sigma ,"
Do not use “deployment”, “instance” or “account” in place of this.","✅ “A Sigma organization running on Azure.”
✅ “Use the email address you use to sign in to Sigma/your Sigma organization.”","❌ “A Sigma deployment connected to Snowflake.”
❌ “Use the email address associated with your Sigma account.”",,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
Stored-Procedure-Result variable ,Approved,"An action variable that represents the scalar value returned during the execution of a Call stored procedure action. 
The Stored-Procedure-Result variable is only available when configuring an action that meets the following criteria:
The action sets a value (e.g., Set control value, Insert row, and Update row).
The action follows a Call stored procedure action in the same sequence. If the stored procedure doesn’t return a value, the variable is not available.
Formula syntax: [Stored-Procedure-Result]","
Use Stored-Procedure-Result with code formatting when referencing the variable by name.
Use [Stored-Procedure-Result] with square brackets when referencing the syntax.",✅ “Actions use the Stored-Procedure-Result variable to reference scalar data returned by a stored procedure.”, ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
View (license tier),Approved,License tiers are used for billing purposes and are assigned to account types based on the enabled permissions. View license tier is designed for report consumers needing access to prepared data and baseline interactions.,"Different than “account type”, do not use interchangeably
If you have to use a noun, use “license tier”, not “license type” (to avoid confusion with “account type”. Ideally, write around having to use a noun.
Do not say “user account level” or “user roles”",The View license tier is suitable for report consumers who need access to prepared data and insights with baseline interactions.,❌ “View is the lowest license type.”,"Do not translate ""View"" when referring to a license tier",true,,,2026-03-09 14:07:42,2025-12-04 16:35:55,[email]
"WRITE privileges, WRITE permissions (or variations of these)",In discussion,A data platform’s access control that enables an account or a role to write data into that platform. ,"Use when referring to the specific permission, capability, privilege defined by the data platform.
Always match the style and phrasing used by the data platform. ", , ,Need to define when to use permissions vs priviledges,,,,2025-12-17 11:49:46,2025-12-04 16:35:55,[email]
access,Approved,"Used for document/folder access and for data permissions (e.g. “connection access”, “data access”, “connection-level access”). 
Not to be used for account type permissions (see “permission”) or data entry permissions. ","
Besides in the API documentation, try and use “access” in place of grant (e.g. say “user with access” instead of ”grantee” 
Don’t use “privileges” unless referring to a third-party platform (e.g. Snowflake uses “privileges”)",✅ “You need Can view access to the workbook to …”,❌ “Only users with Can edit permission to a workbook can…”,,false,,,2025-12-05 14:22:07,2025-12-04 16:35:55,[email]
account type,Approved,Account types determine the actual permissions and access users are granted ,"
License and account type are not interchangeable, do not treat as such (Permissions enabled for an account type determine which license tier is assigned to it)
Avoid conflating with “user type” ", , ,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
action ,Approved,"User-defined interactivity, configured within or across workbook elements, that automates responses to specific user interactions. 
An individual action consists of the following:
A trigger configured on the trigger element.
An effect, which can be applied to a target element. (Effects don’t always impact workbook elements.)","Use when referring collectively to a specific trigger and its corresponding effect. 
Don’t use “action” to describe specifically the response (action effect) to the trigger.
If possible, avoid using “action” in a general sense that’s not in the context of the action feature. 

Sigma ""runs"" sequences. Sequences ""execute"" actions. Don't use ""run"" with actions.","✅ “Actions support dynamic cross-element filtering, which enables user interactions with one element to filter the data of other elements in the same workbook.”

✅ ""The sequence will execute the actions in the order listed""","❌ “Update the control to trigger an action on a chart.”

❌ ""You can control whether keyboard navigation can trigger sequences to run actions.""",,,,,2026-03-02 15:38:10,2025-12-04 16:35:55,[email]
action variable  ,Approved,"A variable that is available to use in formulas when configuring an action or (in some cases) action condition. 
An action variable represents a transient value that’s 1) generated during the execution of an action sequence, and 2) only available during that particular sequence. Two sequences cannot share the same action variable.
See Selection variable, Stored-Procedure-Result variable, and Inserted-Row-Id variable.","
Use to describe the type of transient data or to collectively refer to the available action variables.",✅ “Action variables represent values generated during the execution of an action sequence.”, ,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
admin portal,Do not use,Do not use. See “Administration portal” or “Administration”., , , ,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
admins,Approved,Can be used for a shorter way of referring to people who are assigned the Admin account type. ,"
Do not use “administrator” or “non-admin”.
Use in generic sense, not use to replace the account type. ",✅ “If you want admins to be able to configure…”,❌ Saying “You must be an admin.” instead of “You must be assigned assigned the Admin account type”. ,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
badge,Approved,"A label that can be added to a workbook, dataset, or data model to indicate status or quality.","
Do not use as a verb or adjective.
Can be qualified to provide more context.
Do not refer to a badge type."," “Set certification badges (endorsed, warning, and deprecated) on workbooks and data models…”
“The ability to set or delete a badge requires the following”", “Badge a dataset or workbook”,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
bookmark,Do not use,A saved version of a customized/explored workbook,Do not use. This term has been replaced by “saved view”., ," “Save the explored state of your workbook as a bookmark.”
“Share a bookmarked version of the workbook with others.”",,,,,2026-01-31 17:05:58,2025-12-04 16:35:55,[email]
calculated column,Approved,Column of data that has been generated from a user-defined formula or lookup,"
Don’t use “computed column” instead of this",✅ “You can add a calculated column to a table using any of the Sigma functions.”, “You can add a computed column to a table…”,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
chart,Approved,"Categorical term for graphical data elements available in Sigma (e.g. bar chart, pie chart). ","
This was formerly known as “visualization”, do not use this term going forward in most instances (see “visualization”). The product may not be fully caught up with this change yet and instances of “visualization” may still appear. ",✅ “Add a chart to your workbook.”,❌ “Add a bar visualization to your workbook.”,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
child element,Approved,"An element in a workbook that references another element (parent element) as its data source. 
The parent-child relationship occurs when a new element is created directly from an existing element (via the Create child element feature), or when an element is manually selected as another element’s data source.","
Do not use “dependent element” in place of this
To be paired with “parent element”, not “source element”",✅ “Refreshing a parent element also refreshes all child elements in the workbook.”,❌ “Dependent elements are created from source elements.”,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
cloud data warehouse,Do not use,Do not use. See “data platform.”, , , ,,,,,2025-12-05 14:22:44,2025-12-04 16:35:55,[email]
column,Approved,"Table column, list of values displayed vertically in the table. Data is managed at the column, not cell, level in Sigma. ","
See also: source column, calculated column, data entry column, row edit history column, system column. ",✅ “Managing data at the column level ensures consistency and accuracy.”, ,,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
columns list,Approved,List of columns shown in the editor panel for a data element in a workbook or data model.,"
Can also use “list of columns”.
 "," “Select the table, then locate the columns list in the editor panel.”", “In the column shelf…”,,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
"condition 
(also “action condition”)",Approved,A rule that must be met for an action sequence to execute.,"
If possible, avoid using “condition” in a general sense that’s not in the context of the action feature
Use “action condition” for the initial use of the term in a paragraph. For subsequent use, use “action condition” or “condition” (whichever works best for clarity and brevity). ","✅ “The condition can be a custom formula or, if you are configuring an action for a control, the condition can be the value of the control.”", ,,,,,2025-12-05 14:22:17,2025-12-04 16:35:55,[email]
connection,Approved,The configuration that allows Sigma to get and (optionally) write data to the customer’s data platform. ,"
Use by itself whenever possible, rather than adding unnecessary adjectives like “data connection”, “warehouse connection”, or “platform connection”.
When speaking of user access to connections, use the word access and not permission.","✅ “You must have access to at least one connection in your organization.""
✅ “A single Sigma organization can have many connections, each configured with different levels of access, to be shared with members or teams.""
✅ ""Set up a connection to swap to for a specific version of the workbook.""","❌ “You must have connection-level permissions on a connection with write access.”
❌ ""Select your new warehouse connection from the left hand navigation panel.""",,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
