Word / phrase,Status,Definition,Guidelines,"""Do this"" example","""Don’t do this"" example",Notes & Qs,Don't translate,Product area(s),Screenshot(s),Last updated at,Created at,Last updated by
connection path,Approved,"The connection path is a list of strings that represents the path to the table in the data platform. For example, [""database"", ""schema"", ""table""].",Use only when referring to the fully-qualified path to a table. ,✅ “The connection path to a Snowflake table uses the format DATABASE.SCHEMA.TABLE.”, ,,,,,2025-12-05 14:24:21,2025-12-04 16:35:55,[email]
connection type,Do not use,Do not use. See “data platform”., , , ,,,,,2025-12-05 14:22:02,2025-12-04 16:35:55,[email]
connector,Approved,"A line connecting two items in a visualization, such as a waterfall chart. ","Use only when referring to the visual line that connects two items. 
Do not use in the sense that Marketing uses this term, to refer to connections to data platforms.","✅ “Select the Show connector line checkbox to show a line connecting the values on the waterfall chart.""","❌ “Instantly connect to leading cloud data platforms with built-in, code-free connectors for streamlined workflows.” (This is acceptable for Marketing only, not for documentation.)",,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
container,Approved,The element you can use to organize other elements,Do not use in the generic sense to avoid confusion,✅ “Add containers to your workbook pages to organize elements on the canvas and visually group elements together.”,❌ “A single data model serves as a container for a collection of reusable elements.”,,,,,2025-12-11 15:47:52,2025-12-04 16:35:55,[email]
control,Limited use,Shorthand for a control element.,"• Use sparingly
• Often pluralized"," “You can add controls to your workbook to filter data.”
 “Add a list values control to your workbook page.”", ,,,,,2025-12-11 15:47:52,2025-12-04 16:35:55,[email]
control ID,Approved,The unique identifier for a control element.,Do not lowercase ID.," ""You can find the control ID in the Settings panel for a control.”", “Update the control id.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
control element,Approved,An element type that can be used for filtering data or to support various data app workflows with inputs and outputs., , “Add a text input control element to provide a dynamic input for the argument of a stored procedure action.”, ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
custom view,Approved,"A customized or personalized view created on top of the published version or a tagged version of a workbook. 
A custom view is automatically created and stored when a user user with permission (and access) to do so interacts with the workbook version or clicks Customize this view. 
Formerly known as the explored state of a workbook, or a workbook explore.",Avoid terminology that uses the verb customize with the phrase “custom view”.," “Create and interact with custom views”
“Make more changes while in a custom view”", Customize with a custom view,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
data connection,Do not use,Do not use. See “connection” or “data source” depending on meaning. , , , ,,,,,2025-12-05 14:22:51,2025-12-04 16:35:55,[email]
data entry column,Approved,Column in an input table that allows you to enter data at the cell level,"
Only use when talking about input tables", Data entry column: Supports direct user input at the individual cell level., “Add a data entry column to your pivot table.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
data model,Approved,The feature that provides the framework for creating and managing a collection of reusable data source elements,"
Lowercase unless referring to product UI","✅ “To create a data model, do the following…”","❌ “To create a Data Model, do the following…”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
data platform,Approved,The service or solution that customers use to store data and make it available to products like Sigma. ,"
Use this instead of “cloud data warehouse” because it is a more universal way of referring to the data storage services we support with our connections. ","✅ ""You must have the necessary permissions in your data platform.”
✅ “Each data platform has a unique database structure and permissions model.”","Do not use these alternatives:
❌ cloud data warehouse (CDW)
❌ CDW
❌ connection type
❌ data warehouse
❌ data store
❌ database management system (DBMS)",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
data source,Approved,The source of the data used to drive analysis. Data sources can be tables from a data platform or other elements in a workbook (called parent elements).,"
Use when referring to the upstream source of an element’s data.
Do not use when you mean data platform. ","✅ ""You can use an element in a workbook as a data source for another element. "" 
✅ ""You can reuse metrics across data elements that share a data source (dataset or database table).""",❌ “Set up a connection to your data source.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
database object,Approved,Object in database used to store or reference data,"
Only use “object” when referring to database objects"," In Snowflake, you might need to grant usage privileges to the relevant database objects.", ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
database table,Approved,"A table from a connected data platform, usable as a data source and can be selected in the UI from Data > Table > Tables and Datasets.","
Can be written around (e.g. “Table in your data platform), but use “database table” when referring to it appearing in the Sigma data catalog or connection explorer","✅ “Model data from your database tables”
 “…when viewing the lineage of a data model using the database table as a data source.”", “Using the database table in your workbook…”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
dataset,Approved,The document type (will be deprecated once data models reach feature parity),"
One word, lowercase (unless referring to specific UI)
When referring to a generic collection of data (not the feature), write around it (e.g. “set of data”)",✅ “Create a new dataset.”,"❌ “Create a new Data Set”.
❌ “This dataset of 25,000 points is about birds”.",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
dataset parameter,Approved,The way to filter a dataset. Can be a target from a control element in a workbook.,"
Always refer to “dataset parameter”, do not shorten to just “parameter”.", “Add a dataset parameter as a target of the control.”, “Target a parameter in a dataset from your workbook.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
dataset warehouse view,Approved,A warehouse view of a dataset. ,"
Specify dataset warehouse view when making a distinction from workbook warehouse views. Otherwise, drop the word dataset. ","✅ “To reference a dataset warehouse view in a SQL query, use the view path.”", ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
deployment,Approved,"For multitenancy, the jobs that are run to deploy documents and other changes to a tenant organization.","
Do not refer to a deployment job."," “Check the status of the deployment”
 “Review deployment history”"," “Check the status of the deployment job.”
 “Manage deployment jobs”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
deployment policy,Approved,"For multitenancy, the specification for who, what, and how to send documents to a tenant organization. ","
Always use as “deployment policy”."," “Define a deployment policy…”
 “After publishing, the document or its changes are deployed to tenant organizations according to the deployment policy.”"," “Define a deployment…”
 “Set up a policy to define what to deploy…”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
directive,Submitted,The flag used alongside dynamic content in a custom SQL query to inform the compiler how to read the query content.,"Refer to the directive as ""the ____ directive"", not by its full syntax, e.g. ""You can set a dynamic alias for a column in a custom SQL query using the #identifier directive.""",,,"In a Custom SQL query, inserting dynamic content via {{[content]}} syntax sometimes requires a directive, for example {{#formula CurrentUserEmail()}} uses the formula directive.",false,"[
  ""Connections + Data sources""
]",,2026-04-01 10:50:38,2026-04-01 10:50:38,[email]
document,Approved,"A Sigma data model, workbook, or dataset (does not include warehouse views) ","
Lowercase unless indicated otherwise in the UI",✅ “A data model is a type of Sigma document that provides the framework for creating and managing a collection of reusable elements.”,❌ “Warehouse views are a type of Sigma Document.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
document toolbar,Submitted,The row of icon buttons displayed between the document header and canvas. Can also contain the formula bar.,,,,none,false,,,2026-03-02 15:20:03,2026-03-02 15:20:03,[email]
draft,Approved,"The editable state of a document like a workbook or a data model.
When a user is editing, they are interacting with the draft.",Avoid modifying draft whenever possible. ," “Restore a draft to a previous change or version”
“Open the workbook for editing and make changes to the draft.”"," “When the workbook is in a draft state…”
“Publish the draft version of the workbook.”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
draft state,Do not use,Do not use. See draft., , , ,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
draft version,Do not use,Do not use. See draft and version., , , ,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
drill down,Approved,"Refers to the ""drill down""… feature in workbooks for specific columns of data ","
Say “drill down” or “drill down into”
Don’t create new names, e.g. “Drill Anywhere feature”",✅ “You can drill down into a column for more information.”,❌ “Use the Drill Anywhere feature to explore visualizations.”,,,,,2025-12-18 09:41:25,2025-12-04 16:35:55,[email]
edit history,Approved,"The specific edits made to the draft or a version, visible in the version history. A more granular view within the version history.",Use only to refer to the list of edits for a specific version or the draft in the version history. , “You can restore your workbook draft to a specific change in the edit history for a version or draft”, “Review the edit history for the workbook.” ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
"effect 
(also “action effect”)",Approved,"The defined response to a user interaction in a configured action.
Effects can be applied to target elements, but they can also have no impact on elements. For example, actions that open links, navigate a workbook, or export data.","
Use specifically when referencing the outcome of an action relative to the target element, modal, destination, plugin, etc.
Use “action effect” for the initial use of the term in a paragraph. For subsequent use, use “action effect” or “effect” (whichever works best for clarity and brevity). ",✅ “An individual action consists of a trigger and an effect.”, ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
element,Approved,"Data elements, UI elements and control elements that are created in a workbook","
These used to be “cards” - do not use this terminology. 
Lowercase unless matching UI (e.g. “Element style”)","✅ “There are three element types: data elements, UI elements, and control elements.”",N/A,,,,,2025-12-05 14:25:09,2025-12-04 16:35:55,[email]
element menu,Submitted,The dropdown that opens when you click More (three dot icon) in the element toolbar.,"Don't use More menu, kebab, three dot menu, etc.",,,none,false,,,2026-03-02 15:14:14,2026-03-02 15:14:14,[email]
element toolbar,Submitted,The row of icon buttons floating in the upper-right corner of an element.,"Don't use element menu, crumb, bar, etc.",,,none,false,,,2026-03-02 15:12:18,2026-03-02 15:12:18,[email]
embed,Approved,"Noun: Asset in Sigma that has been configured to appear inside a host application. 
Verb: The act of causing the Sigma asset to display inside a host application. ","
Use as a noun or a verb. The noun form is a more informal way of referring to “embedded analytics”, a more formal term used primarily by marketing. We should avoid “embedded analytics” because it presupposes that it is an analytics dashboard
An embed can be either a secure embed or a public embed. There is no such thing as a “JWT embed”. ","✅ As a noun: “Apply dynamic connection and role switching to embeds.""
✅ As a verb: “Before you can embed Sigma content into a host application…”",❌ “Convert your secure embed to a JWT embed.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
embed API,Approved,The server-side API the customer developers create to enable their host application to embed Sigma content. ,"
Do not hyphenate or capitalize.","✅ “Create a server-side API (embed API), then add it to the host application to generate a secure embed URL at runtime.""",❌ “Create an embed-API.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
embed element,Approved,The Sigma element that you can add in a workbook to embed content from outside Sigma into a workbook. ,"
Use only when referring to the workbook element, never when referring to embedding content from Sigma in a host application. ","✅ “An embed element adds a webpage, video, or other Sigma workbook to a page.”",❌ “Your end users access your embed element in your host application.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
embed sandbox,Approved,The page in Sigma where you can test an embed,"
Lowercase. ","✅ “Sigma's embed sandbox environment allows you to test your embed URL before integrating the content into the host application.""", ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
embed users,Approved,"One of three types of Sigma users (internal, guest, embed) referring to users who do not have a Sigma account but who are granted access to the embedded content via the host application. ","
Avoid constructions that refer to the people who access embedded content as “embed users” unless you are specifically referring to the embed user type. ",✅ “Sigma automatically creates embed users and assigns them to the team you specify in the teams claim.”,"❌ “Sigma automatically creates Embed users.”
❌ “Sigma automatically creates embedded users.”
❌ “Sigma automatically creates embedding users.”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
embedded,Approved,Adjective. “Embedded content” or “embedded workbook” is another way of referring to “an embed”.,"
Do not use as an adjective for users. Use “embed users” instead.",✅ “A JavaScript inbound event can enable the embedded Sigma content to display different information.”,❌ “Sigma automatically creates embedded users.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
embedding,Approved,"Gerund, noun, noun modifier. Refers to the functionality that Sigma offers that allows customers to embed Sigma content into their own applications. ","
There are two supported types of embedding: secure embedding and public embedding. 
JWT is NOT a distinct type of embedding. You can sign URLs for secure embeds with JWTs. ","✅ ""Sigma supports two embedding methods: public and secure.""
✅ “Secure embedding using JSON web tokens (JWTs) offers more flexibility.”
✅ “Secure embedding must be enabled for your organization.”",❌ “Migrate to JWT embedding”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
exploration,Approved,An unsaved or unpublished workbook.,"
Do not use to refer to a custom view or exploring happening on a published workbook.", “Reopen an exploration to continue your ad hoc data analysis.”, “Click (icon) to open an exploration on your workbook.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
"explore state (also exploration state, explored state)",Do not use,"Do not use. Instead, refer to a custom view. ""Explore(d)"" can be used as a verb for actions taken by users, but not to define the state pf a workbook. ", ," “In the custom view of the workbook…”
“Save a custom view”", “Save the explored state of a workbook as a bookmark”,"Updated 12/17/25 to remove the reference to ""explored workbook"" as an example to avoid confusion.",,,,2025-12-17 12:02:37,2025-12-04 16:35:55,[email]
external users,Approved,Generic way to refer to embed and guest users collectively. ,"
Not interchangeable with “guest user”. Only use when referring to guest and embed collectively. ", , ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
file,Approved,"Category that can include most Sigma “things” - folders, documents, datasets, shortcuts and more.","
In the API reference documentation, use “file” instead of “inode”. 
Use “files” instead of “items” ","✅ “List member files: List all documents and folders accessible to a specific user.""",❌ “Use search to locate items in Sigma.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
filter,Approved,"A filter on a data element, and the verb to filter something.","
Lowercase unless indicated otherwise in the UI.", “Add a filter to show only data matching the conditions.”, “Add a Boolean Filter to exclude True data values.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
folder,Approved,Contains documents and can be shared with other users,"
Lowercase unless indicated otherwise in the UI","✅ ""You can categorize and share documents with people using folders.",N/A,,,,,2025-12-05 14:25:09,2025-12-04 16:35:55,[email]
fully qualified path,Approved,"An absolute, exact path that is not relative (to the current directory). ","
Include the database, schema and table, not just part of this path (e.g. not just schema.table). 
Don’t use the term “less-specific path” to refer to a path that isn’t fully qualified (only applicable for Redshift). Write around the term.","✅ ""This endpoint returns details about the fully qualified path to an object in a specific connection by connection ID.""","❌ ""For Amazon Redshift, you can specify SCHEMA.TABLE or a less-specific path.”",,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
grant,Approved,"In the context of the API, refers to the access that has been granted on a specific document or connection. Grants have an ID and need to be referred to with a noun (e.g. “grant object”).","
Only use in API docs, not elsewhere in our documentation
Update in the UI when possible to something else (e.g. “Grantee” to “User with access”)", , ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
group,Approved,"The generic sense of group (noun, as things classed together, or verb, to classify in a group). ","
Do not confuse with column groupings (see grouping).","✅ ""Teams allow you to create user groups in Sigma.""",❌ “Create column groups to aggregate calculations.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
grouped,Approved,"Can be used as the past tense of the generic “group”, or when describing columns that have been placed in groupings. ", ,"✅ “This action cannot be applied to grouped columns.""", ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
grouping,Approved,"The data table structure that groups column rows that share a distinct column value that you specify, and allowing you to aggregate calculations based on those groups. ","
Do not confuse with group in the generic sense (see group). ",✅ “You can use any column in a table to define a grouping and you can define multiple groupings.”,❌ “Sigma table groups give you access to a wide library of calculations.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
grouping level,Approved,Column groupings can be hierarchical - this refers to one level in such a hierarchy.,"
Do not use “group level”.","✅ “To materialize multiple grouping levels, select Add Element and add the element for each additional grouping level.”", ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
guest user,Approved,"Optional account type that admins can set up and provides limited permissions (e.g. cannot request document access, cannot access developer API, can only access content in admin-specified teams), recommended when working with external vendors.","
Not interchangeable with “external user”.", , ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
hierarchy,Approved,The feature that allows you to structure or organize columns categorically and define the order of data granularity.,"
Lowercase unless in UI or referring to the function.",✅ “You can rename a hierarchy or delete it altogether”.,❌ “Sigma allows you to create Hierarchies.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
home page,Approved,Workbooks that have been designated as custom home pages for an organization,"
Lowercase, two words.",✅ “Enable a custom home page.”,❌ “The first page of the workbook becomes the custom homepage.”,,,,,2025-12-05 14:23:17,2025-12-04 16:35:55,[email]
host application,Approved,The application owned by a customer in which Sigma is embedded., , “when a user clicks an object in the host application”," “Embed Sigma in the parent application”
 “When a user clicks something in the native application, an event is emitted.” ",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
iframe,Approved,The inline frame used to embed content in a host application.,"
Use the all lowercase form.","✅ ""Use CSS to set a fixed iframe height that displays most or all of the embedded content, regardless of screen size.""","❌ ""Any iFrame-enabled URL can be embedded. """,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
inode,Do not use,Use “file” instead for API documentation., , , ,,,,,2025-12-05 14:23:40,2025-12-04 16:35:55,[email]
input table,Approved,"Workbook element that supports data entry. Sigma supports 3 types: empty input tables, CSV input tables, and linked input tables.", , , ,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
integration,Approved,Something that facilitates interoperability between two distinct systems or services. ,"Use in the generic sense, or when referring to named integrations such as the Slack integration or dbt integration. 
Do not use when referring to methods of combining two sources of data in Sigma.","✅ ""To configure and manage a dbt integration, you must be assigned the Admin account type.”","❌ “Sigma creates default element titles that reflect the data source (database table name, CSV filename, or parent element) or type of data integration (custom SQL, join, or union).”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
internal user,Approved,Refers to non-guest and non-embed users.,"
The opposite of this is not necessarily “external users”. See “external users” and “guest users”. ", , ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
