Word / phrase,Status,Definition,Guidelines,"""Do this"" example","""Don’t do this"" example",Notes & Qs,Don't translate,Product area(s),Screenshot(s),Last updated at,Created at,Last updated by
license,Approved,"License tiers are used for billing purposes and are assigned to account types based on the enabled permissions.
Tiers prior to March/April '25: Lite, Pro, Viewer
Tiers beginning March/April '25: View, Act, Analyze, Build","
Different to “account type”, do not use interchangeably
If you have to use a noun, use “license tier”, not “license type” (to avoid confusion with “account type”. Ideally, write around having to use a noun.
Do not say “user account level” or “user roles”
Even older license types include “Creator, Viewer, Explorer” ", ,❌ “Lite-licensed member are the lowest license type.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
lifecycle state,Approved,"The state of a workbook in a lifecycle from draft, explore, published.","Do not use. Instead, refer to explorations, drafts, and published versions directly.", ," “Workbooks have three lifecycle states: explore, draft, and publish”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
live data,Approved,"Data that is not materialized.
Do not use. Instead say “query the latest data” or similar.", , ," “If the materialization fails, the workbook uses live data.”",,,,,2025-12-05 14:25:03,2025-12-04 16:35:55,[email]
materialization,Approved,A Sigma feature that uses write-back to create a table that is referenced instead of running a query to retrieve the latest data every time.,"
Use as a noun (a materialization)
Or as a modifier (materialized data).
Or sparingly as a verb (materialize a grouping level)
Do not use as a gerund (materializing)"," “You can set up materialization for data models, workbooks, and datasets.”
“Schedule materialization for a table.”", ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
materialization job,Approved,"When a scheduled materialization runs, the task that is run to perform materialization is referred to as a materialization job.", ," “To check the status of a materialization job, open the Admin portal.”", ,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
materialization run,Do not use,Do not use. Use materialization job., , , “Each materialization run is shown in the Admin panel.”,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
materialization schedule,Approved,The schedule that manages when a data element or dataset will be materialized., , “Delete a materialization schedule.”, ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
member,Approved,User that is part of a Sigma team.,"
Do not use interchangeably with “user”, only use when referring to someone as part of a team.
Do not use other variants like “organization member” (say “user”), “inactive member” (say “inactive user”), etc.",✅ “Assign a user as a member of team A…”,❌ “Sigma members are able to…”,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
multitenancy,Approved,"In the industry, this refers to deploying multiple services on one host.
In the context of Sigma, multitenancy applies to embedded analytics and allows a single customer to manage multiple Sigma organizations (tenants) through a parent organization. Tenants can be associated hierarchically or non-hierarchically and can share documents and other settings with each other.","
Do not refer to as a feature."," “Sigma offers multitenancy support for companies with multiple business units or that require separate organizations.”
 "," “The Sigma multitenancy feature links organizations together.”
 “Enable multitenancy to support multiple organizations.”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
navigation menu,Approved,The left side panel on the homepage, , , ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
organization,Approved,"An instance of Sigma, usually associated with a specific customer. What someone logs in to. ","
Do not use “org”.
Do not use “organization” and “tenant” interchangeably. ", Log in to your Sigma organization., Log in to your Sigma deployment.,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
organization slug,Approved,A portion of the URL that uniquely identifies an organization.,"
Do not use “org”
Do not refer to a “slug” independently.
Do not use “organization name”"," “In the URL, locate the organization slug.”", “Identify your org slug by…”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
owner,Approved,"User who owns a document/dataset.
A document owner has the same access as an editor, but their access cannot be revoked.
Usually the document creator, unless the creator has been deactivated or ownership has been transferred.","
Don’t use “author” when referring to workbook owners.",✅ “Only the workbook owner can…”,❌ “You need to be the workbook author to…”,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
parameter,Approved,"A control ID referenced in a custom SQL statement, Python code, or formula to use the inputted value of the control.
Also used to refer to “dataset parameters” (see entry).","
Use sparingly
Use with control values and references to control IDs whenever possible."," “Reference control values as parameters”
“To reference a control value as a parameter, use the control ID.”"," “Add a parameter to your workbook.”
“Use a control element as a parameter.”",,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
parent element ,Approved,"An element in a workbook or data model that is the data source for one or more other elements (child elements). 
The parent-child relationship occurs when a new element is created directly from an existing element (via the Create child element feature), or when an element is manually selected as another element’s data source.","
To be paired with “child element” 
Do not use in place of or in conjunction with “source element” (which is for linked input tables)",✅ “Child elements inherit all hierarchies defined in a parent element.”,"❌ “We call the source element the parent, and the element using the data the child.”",,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
permission,Approved,"Permissions are the line items that are enabled in account types, or data entry permissions (for input tables). 
Do not use interchangeably with “access” (to be used for document/folders or data/connections). ","
Don’t use “privileges” unless referring to a third-party platform (e.g. Snowflake uses “privileges”)","✅ ""You must be assigned an account type with the Can create, edit, and publish workbooks permission enabled."" 
✅ ""This document explains how to edit input table data in existing columns based on the element’s data entry permission."" ",❌ “If you only have permission to write to one connection or one write-back schema…”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
protected tag,Approved,A type of version tag that an admin can create that requires approval to be set on a workbook.,Use only when referring to the type of tag.," “To use a protected tag, the user must…”", “To protect a version tag…”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
public tag,Approved,A version tag type that an admin can create that anyone can set on a workbook.,Use only when referring to the type of tag.," “To use a public tag, the user must have Can edit…”", “To make a public version tag…”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
published state,Do not use,Do not use. Use published version., , , “Open the workbook in a published state”,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
published version,Approved,The version of a workbook created after clicking “Publish” is the published version. ,Can be modified with latest when referring to version history or multiple published versions.," “Open the published version of a workbook…”
“Sigma exports the latest published version of a workbook.”
“Restore a draft to a previously published version”", ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
role,Approved,The generic sense of role,"
Do not invent new Sigma term with role, such as “user role”, “account role”, etc. ", , ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
row edit history column,In discussion,"Type of input table column that displays system-generated metadata about row edits (e.g. last updated at, last updated by)", , Row edit history column: Displays system-generated metadata related to row edits, ,,,,,2025-12-05 14:23:51,2025-12-04 16:35:55,[email]
saved view,Approved,A saved (and named) custom view of a workbook. Formerly known as bookmarks.,"
Avoid awkward phrases like “Save a saved view”.", Save a custom view of a workbook as a saved view.," Save a bookmark
 Save a saved view of your workbook.",,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
"sequence 
(also “action sequence”)",Approved,A set of actions that execute in a specific order. ,"
Clarify and differentiate between individual actions and a sequence of actions when settings, concepts, etc. apply to one or the other.
Use “action sequence” for the initial use of the term in a paragraph. For subsequent use, use “action sequence” or “sequence” (whichever works best for clarity and brevity). 

Sigma ""runs"" sequences. Sequences ""execute"" actions. Don't use ""execute"" with sequences.","✅ “Configure a condition to determine whether or not a sequence executes.”

✅ ""Define the criteria that must be met for the sequence to run."""," ❌ ""Add a custom success alert that displays after a sequence executes.""",,,,,2026-03-02 15:38:10,2025-12-04 16:35:55,[email]
shared view,Approved,A saved view that has been shared with other users in a Sigma organization.,Relevant when referring to the UI section.," Share a saved view with others.
Access shared views of the workbook in the…", Share a shared view.,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
single row container,Submitted,The layout element that displays details from one row of data and can be updated dynamically to change which row is on display.,,,,"Do not use ""single row view"" or ""detail view"".",false,"[
  ""Data apps""
]",,2026-03-23 10:28:57,2026-03-23 10:28:57,[email]
source column,Approved,A data column that is available to be added to a table but is not included by default. ,"
Don’t use “data source column” in place of this",✅ “Add a source column to your table.”, “Add a data source column to your table.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
source element,Approved,The element acting as a data source for a linked input table ,"
Only use in the context of linked input tables, do not use for dependent elements (use parent and child element instead)","✅ “Linked input table values are inherited from the source element.""",❌ “Refreshing the data in a source element also refreshes the data in the child element.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
system column,Approved,Type of CSV/empty input table column that displays system-generated metadata related to table components (e.g. row ID), , System column: Displays system-generated metadata related to table components, ,,,,,2025-12-05 14:23:55,2025-12-04 16:35:55,[email]
table element ,Approved,"The workbook element, e.g. input table, table, pivot table","
Can be used interchangeably with “table”"," “…if a bar chart element depends on a table element as a data source, deleting a column from the table element makes the column inaccessible to the bar chart element.”", If a bar chart depends on a Sigma table…,,,,,2025-12-05 14:24:25,2025-12-04 16:35:55,[email]
tag,Approved,Shorthand for version tag. ,"Use when the term “version tag” has already been used in a topic.
Use as a verb for applying a version tag."," “Set a tag on a workbook version.”
“Tag a data model version.”", “Create a tag”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
target element ,Approved,A workbook element that’s modified or otherwise impacted in response to an action trigger. This response is referred to as the action effect.,"
Use when describing an element that’s selected (in the Action modal) to be modified as the action effect. For example, the control element updated by a “set control value” action, or the modal opened by the “open modal” action.","✅ “…when a user clicks a data point in the trigger element, Sigma automatically applies a filter to the target element using the dimension value of the clicked data point.”", ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
team,Approved,"User groups in Sigma, can be assigned by admins on the Teams page.", , , ,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
team admins,Approved,Users in a team who can manage team members and edit team details.,"
Lowercase unless referring to it in the UI", , ,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
tenant,Approved,An organization that is linked to or associated with a parent/admin/management organization as part of multitenancy support.,"
Shortened form of tenant organization.
Use when it isn’t necessary to refer to the organization.", “Publish the workbook to deploy changes to tenants.”, “Configure a theme for a tenant.” (because that’s an organization setting),,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
tenant ID,Approved,"In the API, a unique identifier for a tenant organization.
Different from an organization slug.","
Do not use interchangeably with organization slug.", “Retrieve the tenant ID by calling the…”, “Locate the tenant ID in the URL…”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
tenant admin,Approved,An admin for a tenant organization that can only administer that particular tenant.,"
Use only when referring to an admin of a tenant organization.
Use admin when the fact that it’s a tenant is irrelevant.", , “Log in as a tenant admin…”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
tenant organization,Approved,See “tenant”,"
Use when it’s necessary to clarify that a tenant is a tenant organization."," “Configure settings for your tenant organization.”
 “Share documents with a tenant organization.”", “Share documents with a child organization”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
the Sigma service,Approved,"The product that Sigma Computing offers, used in formal contexts such as legal statements. ","
Use in documentation that legal specifies needs formal treatment in a legal review.
Use with “the” 
Use in the singular
Do not capitalize “service”
Always capitalize “Sigma”",✅ “The latest experience in the Sigma service might differ from the contents of this document.”, ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
time zone,Submitted,,"Use ""time zone"" (two words). Don't use ""timezone""",,,"Product uses ""timezone"" in multiple locations (admin portal, scheduled actions, materializations, etc.)",false,,,2026-02-11 03:03:22,2026-02-11 03:02:42,[email]
"trigger 
(also “action trigger”)",Approved,"Noun: A user interaction with a specific element (the trigger element) that initiates the effect of one or more actions or sequences of actions.
Verb: The act of initiating the effects of an action or sequence of actions.","
Use the noun form when referring to a user interaction, like selecting a table cell, submitting a form, changing a control value, etc. The trigger is configured at the individual action sequence level but is not explicitly labeled as “trigger” in the UI. 
Use the verb form to describe a user interaction that initiates the effect of an action or sequence of actions.
Use “action trigger” for the initial use of the term in a paragraph. For subsequent use, use “action trigger” or “trigger” (whichever works best for clarity and brevity). 
Don’t refer to the trigger element as the action trigger. The trigger is the specific user interaction with the trigger element.","✅ “Action triggers can be configured on most element types.”
✅ “To trigger the action sequence when a user selects a cell in any column...”", ,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
trigger element,Approved,A workbook element on which an action is configured. User interaction with a trigger element initiates the effect of an action or action sequence.,"
Use when describing the workbook element that a user interacts with to initiate the effect of an action or sequence of actions. This is the element that contains the configured action in the Actions panel.","✅ ""The following table lists the types of actions you can configure on a trigger element and describes the corresponding effect.""", ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
underlying data,Approved,The data table that is used for a chart/pivot table/etc. Can also be viewed when you select Maximize element.,"
Do not say “underlying data table”",✅ “Select Maximize element to view the underlying data for your element.”,❌ “The underlying data table for your visualization…”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
user,Approved,Users are individuals with accounts in Sigma.,"
Do not say “member” (unless referring to someone as part of a Sigma team) or “people”.
Do not fabricate third-person titles (e.g. “editor”, “searcher”, “creator”, “deleter”)", ,❌ “Each Sigma member has different permissions based on account type.”,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
user attribute,Approved,"User metadata that can be set by admins, can be assigned as a function in a dataset for row/column level security.","
Lowercase unless indicated otherwise in the UI", , ,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
user type,Approved,"There are three user types: internal users, embed users, and guest users.","
Do not call this “member type” instead
Do not conflate with “account type”", , ,,,,,2025-12-05 14:24:00,2025-12-04 16:35:55,[email]
version,Approved,A published or tagged instance of a workbook. Can refer to the latest published version or a previously published version. The version history lists all versions.,The workbook draft is not a version because it cannot be tagged or treated like other versions. ," “Sigma exports the latest published version of the workbook.”
“Publish the workbook to make the draft available.”
“In the version history, locate the workbook version that you want to tag.”", “In the draft version of the workbook”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
version entry,Approved,A specific version in the version history. ,Do not use. Use “version” instead., , “Locate the version entry in the version history”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
version history,Approved,The record of published versions in a workbook or data model.,"Use as a discrete term, don’t separate them."," “Open the version history for the workbook.”
“Review the version history for the data model.”"," “In the changelog for the workbook”
“In the workbook edit history”
“In the history of versions…”",,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
version tag,Approved,A label that can be created that can then be added to a workbook or data model version. ,"
Do not use “version tag” as a verb phrase. Instead, say “tag a version”."," “Create a version tag.”
“Tag a workbook version.”", “Version tag a data model.”,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
visualization,Limited use,Do not use for most instances of graphical representation (see “chart”). ,"There may still be remaining instances of “visualization” in the UI as this is in the process of being changed. In those instances, assume it will be changed in the near future and use “chart”.", ,"❌ “Using the Explain visualization feature…”
“To add a visualization…”",,,,,2025-12-05 14:24:57,2025-12-04 16:35:55,[email]
warehouse table,Do not use,"Do not use. Instead, say “the table in the data platform.” ", , , ,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
warehouse view,Approved,Warehouse views are virtual tables that Sigma saves to the customer’s data platform.,"
Use warehouse view when not explicitly making a distinction between dataset warehouse views and workbook warehouse views. ","✅ “When you create a warehouse view for a materialized element, the view queries the element’s materialized underlying data table.”", ,,,,,2025-12-05 14:23:25,2025-12-04 16:35:55,[email]
workbook warehouse view,Approved,A warehouse view of a workbook.,"
Specify workbook warehouse view when making a distinction from dataset warehouse views. Otherwise, drop the word workbook. ",✅ “This document explains how to create and manage workbook warehouse views in Sigma.”, ,,,,,2025-12-05 14:25:23,2025-12-04 16:35:55,[email]
write access,Approved,The ability to write back to the customer’s data platform. ,"
Don’t hyphenate or use as an adjective. ",✅ “You can enable write access on your connection.”,❌ “Sigma offers several write-access features.”,,,,,2025-12-05 14:24:35,2025-12-04 16:35:55,[email]
write schema,Do not use,Do not use. Use “write-back schema” instead., , , ,,,,,2025-12-05 14:24:45,2025-12-04 16:35:55,[email]
"write-back, write back",Approved, ,"Use “write-back” as a noun or adjective.
Use “write back” as a verb.
Do not use “writeback” in any context.","✅ “Select a write-back schema.”
✅ “Write access allows you to write back to the cloud.”","❌ “Select a writeback schema.”
❌ “Write access allows you to writeback to the cloud.”",Let's seperate these as 2 related terms,,,,2025-12-17 12:52:30,2025-12-04 16:35:55,[email]
write-to location,Do not use,Do not use. Use “write-back schema” instead., , , ,,,,,2025-12-05 14:24:54,2025-12-04 16:35:55,[email]
writeback,Do not use,,"Use “write-back” as a noun or adjective.
Use “write back” as a verb.
Do not use “writeback” in any context.",,,,,,,2025-12-05 14:30:03,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:56,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:59,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-18 09:39:48,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-18 09:39:48,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:42:36,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:42:40,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:42:42,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:42:45,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:42:50,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:42:59,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:04,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 16:50:57,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:10,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:42:52,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:13,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:15,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:18,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:21,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:24,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:26,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:30,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:39,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:42,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:45,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-18 09:39:48,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:51,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:43:53,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:44:03,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-18 09:39:48,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:44:01,2025-12-04 16:35:55,[email]
,,,,,,,,,,2025-12-05 14:27:29,2025-12-05 10:03:52,[email]
,,,,,,,,,,2025-12-05 14:27:24,2025-12-05 14:27:24,[email]
,,,,,,,,,,2025-12-05 16:50:57,2025-12-05 16:14:34,[email]
,,,,,,,,,,2025-12-17 11:53:53,2025-12-17 11:53:53,[email]
,,,,,,,,,,2025-12-17 12:02:37,2025-12-17 12:02:37,[email]
,,,,,,,,,,2025-12-18 09:41:25,2025-12-18 09:41:25,[email]
,,,,,,,,,,2026-03-23 10:27:03,2026-03-23 10:27:03,[email]