Line Desc 1,Product Group Desc,Product Sub Group Desc,Product Type Desc
Special Grits,Breakfast Foods,Cereal,Breakfast Foods
Fast BBQ Potato Chips,Snack Foods,Chips,Snack Foods
Bravo Regular Ramen Soup,Canned Foods,Soup,Canned Soup
Tell Tale Potatos,Produce,Fresh Vegetables,Vegetables
Token Orange Juice,Beverages,Juice,Pure Juice Beverages
Fabulous Cream Soda,Beverages,Soda,Carbonated Beverages
Great Muffins,Baked Goods,Muffins,Bread
Better Noodle Soup,Canned Foods,Soup,Canned Soup
Better Noodle Soup,-,-,-
Big Time Frozen Sausage Pizza,Frozen Foods,Pizza,Pizza
Big Time Blueberry Waffles,Frozen Foods,Waffles,Breakfast Foods
Big Time Waffles,Frozen Foods,Waffles,Breakfast Foods
Big Time Frozen Pepperoni Pizza,Frozen Foods,Pizza,Pizza
Big Time Frozen Mushroom Pizza,Frozen Foods,Pizza,Pizza
Big Time Turkey TV Dinner,Frozen Foods,TV Dinner,Frozen Entrees
Big Time Chicken TV Dinner,Frozen Foods,TV Dinner,Frozen Entrees
Big Time Chicken TV Dinner,-,-,-
Big Time Frozen Peas,Frozen Foods,Frozen Vegetables,Vegetables
Big Time Frozen Chicken Thighs,Frozen Foods,Frozen Chicken,Meat
Big Time Frozen Chicken Wings,Frozen Foods,Frozen Chicken,Meat
Big Time Lemon Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Curlew Scallops,Seafood,Shellfish,Seafood
Nationeel Low Fat Cookies,Snack Foods,Cookies,Snack Foods
Nationeel BBQ Potato Chips,Snack Foods,Chips,Snack Foods
Nationeel Low Fat BBQ Chips,Snack Foods,Chips,Snack Foods
Thresher White Chocolate Bar,Snacks,Chocolate Candy,Candy
Monarch Manicotti,Starchy Foods,Pasta,Starchy Foods
Jeffers Oatmeal,Breakfast Foods,Cereal,Breakfast Foods
Jeffers Corn Puffs,Breakfast Foods,Cereal,Breakfast Foods
Excellent Cream Soda,Beverages,Soda,Carbonated Beverages
Urban Large Eggs,Eggs,Eggs,Eggs
Big Time Lime Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Fast Buttered Popcorn,Snack Foods,Popcorn,Snack Foods
Walrus Chablis Wine,Alcoholic Beverages,Wine,Beer and Wine
Walrus Chablis Wine,-,-,-
Landslide French Roast Coffee,Beverages,Coffee,Hot Beverages
Landslide Decaf Coffee,Beverages,Coffee,Hot Beverages
Landslide Regular Coffee,Beverages,Coffee,Hot Beverages
Landslide Vegetable Oil,Baking Goods,Cooking Oil,Baking Goods
Landslide Apple Preserves,Baking Goods,Preserves,Jams and Jellies
Token Berry Juice,Beverages,Juice,Pure Juice Beverages
Token Strawberry Drink,Beverages,Flavored Drinks,Drinks
Token Apple Drink,Beverages,Flavored Drinks,Drinks
Bravo Creamed Corn,Canned Foods,Canned Vegetables,Vegetables
Imagine Frozen Pancakes,Frozen Foods,Pancakes,Breakfast Foods
Monarch Thai Rice,Starchy Foods,Rice,Starchy Foods
BBB Best Tomato Sauce,Baking Goods,Sauces,Baking Goods
BBB Best Columbian Coffee,Beverages,Coffee,Hot Beverages
Special Oatmeal,Breakfast Foods,Cereal,Breakfast Foods
Special Corn Puffs,Breakfast Foods,Cereal,Breakfast Foods
Just Right Rice Soup,Canned Foods,Soup,Canned Soup
Big City Canned Mixed Fruit,Canned Products,Canned Fruit,Fruit
Club Head Cheese,Dairy,Cheese,Dairy
Blue Medal Small Brown Eggs,Eggs,Eggs,Eggs
Golden Pancake Mix,Frozen Foods,Pancake Mix,Breakfast Foods
Golden Ice Cream,Frozen Foods,Ice Cream,Frozen Desserts
High Top Walnuts,Produce,Nuts,Specialty
Best Choice Low Fat BBQ Chips,Snack Foods,Chips,Snack Foods
Best Choice Sugar Cookies,Snack Foods,Cookies,Snack Foods
Best Choice Chocolate Chip Cookies,Snack Foods,Cookies,Snack Foods
Best Choice Buttered Popcorn,Snack Foods,Popcorn,Snack Foods
Best Choice Salsa Dip,Snack Foods,Dips,Snack Foods
Best Choice Chocolate Donuts,Snack Foods,Donuts,Snack Foods
Best Choice Dried Apples,Snack Foods,Dried Fruit,Snack Foods
Choice White Chocolate Bar,Snacks,Chocolate Candy,Candy
Great Pumpernickel Bread,Baked Goods,Sliced Bread,Bread
Super Brown Sugar,Baking Goods,Sugar,Baking Goods
Super Grape Jam,Baking Goods,Jam,Jams and Jellies
Super Creamy Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
Better Canned Yams,Canned Foods,Canned Vegetables,Vegetables
Better Vegetable Soup,Canned Foods,Soup,Canned Soup
Big Time Pancake Mix,Frozen Foods,Pancake Mix,Breakfast Foods
Big Time Grape Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Big Time Ice Cream Sandwich,Frozen Foods,Ice Cream,Frozen Desserts
Quick Extra Lean Hamburger,Meat,Hamburger,Meat
Quick Seasoned Hamburger,Meat,Hamburger,Meat
Tell Tale Limes,Produce,Fresh Fruit,Fruit
Tell Tale Mandarin Oranges,Produce,Fresh Fruit,Fruit
Tell Tale Walnuts,Produce,Nuts,Specialty
Walrus White Zinfandel Wine,Alcoholic Beverages,Wine,Beer and Wine
Colony Pumpernickel Bread,Baked Goods,Sliced Bread,Bread
Landslide Sesame Oil,Baking Goods,Cooking Oil,Baking Goods
Landslide Extra Chunky Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
Bravo Vegetable Soup,Canned Foods,Soup,Canned Soup
Bravo Noodle Soup,Canned Foods,Soup,Canned Soup
Applause Canned Peaches,Canned Products,Canned Fruit,Fruit
Gorilla String Cheese,Dairy,Cheese,Dairy
Gorilla Low Fat String Cheese,Dairy,Cheese,Dairy
Cutting Edge Potato Salad,Deli,Deli Salads,Side Dishes
Just Right Chicken Soup,Canned Foods,Soup,Canned Soup
Even Better Large Curd Cottage Cheese,Dairy,Cottage Cheese,Dairy
Imagine Fajita French Fries,Frozen Foods,French Fries,Vegetables
Imagine Apple Cinnamon Waffles,Frozen Foods,Waffles,Breakfast Foods
Imagine Frozen Carrots,Frozen Foods,Frozen Vegetables,Vegetables
Tell Tale Summer Squash,Produce,Fresh Vegetables,Vegetables
Bravo Rice Soup,Canned Foods,Soup,Canned Soup
Gorilla Jack Cheese,Dairy,Cheese,Dairy
Ebony Red Pepper,Produce,Fresh Vegetables,Vegetables
Ebony Firm Tofu,Produce,Tofu,Packaged Vegetables
Best Choice BBQ Potato Chips,Snack Foods,Chips,Snack Foods
Fast Fondue Mix,Snack Foods,Dips,Snack Foods
Fantastic Wheat Bread,Baked Goods,Sliced Bread,Bread
Fantastic Wheat Bread,-,-,-
High Top Mixed Nuts,Produce,Nuts,Specialty
Best Choice Beef Jerky,Snack Foods,Dried Meat,Snack Foods
Carlson Low Fat String Cheese,Dairy,Cheese,Dairy
Tell Tale Tomatos,Produce,Fresh Vegetables,Vegetables
Tell Tale Sweet Onion,Produce,Fresh Vegetables,Vegetables
Nationeel Golden Raisins,Snack Foods,Dried Fruit,Snack Foods
Golden Frozen Cauliflower,Frozen Foods,Frozen Vegetables,Vegetables
Golden Frozen Cauliflower,-,-,-
Golden Frozen Corn,Frozen Foods,Frozen Vegetables,Vegetables
Tip Top Lox,Seafood,Fresh Fish,Seafood
Shady Lake Rice Medly,Starchy Foods,Rice,Starchy Foods
Pearl Imported Beer,Alcoholic Beverages,Beer,Beer and Wine
Imagine Grape Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Better Fancy Canned Clams,Canned Foods,Clams,Canned Clams
Imagine Beef TV Dinner,Frozen Foods,TV Dinner,Frozen Entrees
American Corned Beef,Deli,Deli Meats,Meat
High Top Shitake Mushrooms,Produce,Fresh Vegetables,Vegetables
Tell Tale Cantelope,Produce,Fresh Fruit,Fruit
Even Better Strawberry Yogurt,Dairy,Yogurt,Dairy
Golden Frozen Pepperoni Pizza,Frozen Foods,Pizza,Pizza
Golden Frozen Cheese Pizza,Frozen Foods,Pizza,Pizza
Golden Frozen Broccoli,Frozen Foods,Frozen Vegetables,Vegetables
High Top Baby Onion,Produce,Fresh Vegetables,Vegetables
High Top Fancy Plums,Produce,Fresh Fruit,Fruit
Best Choice Corn Chips,Snack Foods,Chips,Snack Foods
Best Choice Dried Apricots,Snack Foods,Dried Fruit,Snack Foods
Moms Chicken Hot Dogs,Deli,Hot Dogs,Meat
Golden Frozen Peas,Frozen Foods,Frozen Vegetables,Vegetables
Fast Grape Fruit Roll,Snack Foods,Dried Fruit,Snack Foods
Atomic Mints,Snacks,Hard Candy,Candy
Walrus Chardonnay,Alcoholic Beverages,Wine,Beer and Wine
Landslide Pepper,Baking Goods,Spices,Baking Goods
Landslide Salt,Baking Goods,Spices,Baking Goods
Landslide Apple Butter,Baking Goods,Preserves,Jams and Jellies
Landslide Oregano,Baking Goods,Spices,Baking Goods
Bravo Beef Soup,Canned Foods,Soup,Canned Soup
Bravo Fancy Canned Oysters,Canned Foods,Oysters,Canned Oysters
Gorilla Low Fat Cottage Cheese,Dairy,Cottage Cheese,Dairy
Cutting Edge Sliced Ham,Deli,Deli Meats,Meat
Imagine Frozen Peas,Frozen Foods,Frozen Vegetables,Vegetables
Imagine Frozen Peas,-,-,-
Ebony Onions,Produce,Fresh Vegetables,Vegetables
Ebony Cauliflower,Produce,Fresh Vegetables,Vegetables
Ebony Cauliflower,-,-,-
Thresher Bubble Gum,Snacks,Gum,Candy
Thresher Mints,Snacks,Hard Candy,Candy
Discover Ravioli,Starchy Foods,Pasta,Starchy Foods
Fabulous Strawberry Drink,Beverages,Flavored Drinks,Drinks
Fabulous Diet Soda,Beverages,Soda,Carbonated Beverages
Fabulous Cola,Beverages,Soda,Carbonated Beverages
Fabulous Diet Cola,Beverages,Soda,Carbonated Beverages
Just Right Canned Tuna in Water,Canned Foods,Tuna,Canned Tuna
Blue Label Regular Ramen Soup,Canned Foods,Soup,Canned Soup
Blue Label Turkey Noodle Soup,Canned Foods,Soup,Canned Soup
Golden Beef TV Dinner,Frozen Foods,TV Dinner,Frozen Entrees
High Top Squash,Produce,Fresh Vegetables,Vegetables
High Top Limes,Produce,Fresh Fruit,Fruit
Best Choice Low Fat Popcorn,Snack Foods,Popcorn,Snack Foods
Good White Zinfandel Wine,Alcoholic Beverages,Wine,Beer and Wine
Super White Sugar,Baking Goods,Sugar,Baking Goods
Super Corn Oil,Baking Goods,Cooking Oil,Baking Goods
Super Apple Preserves,Baking Goods,Preserves,Jams and Jellies
Better Canned Tuna in Water,Canned Foods,Tuna,Canned Tuna
Carlson Low Fat Cottage Cheese,Dairy,Cottage Cheese,Dairy
Big Time Frozen Chicken Breast,Frozen Foods,Frozen Chicken,Meat
Tell Tale Cauliflower,Produce,Fresh Vegetables,Vegetables
Tell Tale Dried Mushrooms,Produce,Fresh Vegetables,Vegetables
Kiwi Lox,Seafood,Fresh Fish,Seafood
Fast No Salt Popcorn,Snack Foods,Popcorn,Snack Foods
Fast Avocado Dip,Snack Foods,Dips,Snack Foods
Fast Cheese Dip,Snack Foods,Dips,Snack Foods
Imagine Home Style French Fries,Frozen Foods,French Fries,Vegetables
Thresher Semi-Sweet Chocolate Bar,Snacks,Chocolate Candy,Candy
Washington Diet Soda,Beverages,Soda,Carbonated Beverages
Good Light Beer,Alcoholic Beverages,Beer,Beer and Wine
Super Sesame Oil,Baking Goods,Cooking Oil,Baking Goods
Best Grits,Breakfast Foods,Cereal,Breakfast Foods
Better Fancy Canned Oysters,Canned Foods,Oysters,Canned Oysters
Tell Tale Green Pepper,Produce,Fresh Vegetables,Vegetables
Landslide Canola Oil,Baking Goods,Cooking Oil,Baking Goods
BBB Best Strawberry Preserves,Baking Goods,Preserves,Jams and Jellies
Shady Lake Ravioli,Starchy Foods,Pasta,Starchy Foods
Jumbo Large Brown Eggs,Eggs,Eggs,Eggs
Carlson Whole Milk,Dairy,Milk,Dairy
Excellent Apple Drink,Beverages,Flavored Drinks,Drinks
Carlson Sharp Cheddar Cheese,Dairy,Cheese,Dairy
Ebony Garlic,Produce,Fresh Vegetables,Vegetables
Big Time Frozen Corn,Frozen Foods,Frozen Vegetables,Vegetables
Carlson Large Curd Cottage Cheese,Dairy,Cottage Cheese,Dairy
Even Better Blueberry Yogurt,Dairy,Yogurt,Dairy
Great Wheat Bread,Baked Goods,Sliced Bread,Bread
Atomic Bubble Gum,Snacks,Gum,Candy
Radius Oatmeal,Breakfast Foods,Cereal,Breakfast Foods
Ebony Fancy Plums,Produce,Fresh Fruit,Fruit
Even Better Cheese Spread,Dairy,Cheese,Dairy
American Chicken Hot Dogs,Deli,Hot Dogs,Meat
American Pimento Loaf,Baked Goods,Sliced Bread,Bread
Blue Label Canned String Beans,Canned Foods,Canned Vegetables,Vegetables
Blue Label Noodle Soup,Canned Foods,Soup,Canned Soup
Best Choice Low Fat Chips,Snack Foods,Chips,Snack Foods
American Beef Bologna,Deli,Bologna,Meat
Washington Cream Soda,Beverages,Soda,Carbonated Beverages
Nationeel Fudge Brownies,Snack Foods,Cookies,Snack Foods
Fabulous Cranberry Juice,Beverages,Juice,Pure Juice Beverages
Fabulous Apple Juice,Beverages,Juice,Pure Juice Beverages
Club String Cheese,Dairy,Cheese,Dairy
Best Choice Salted Pretzels,Snack Foods,Pretzels,Snack Foods
Best Choice Dried Dates,Snack Foods,Dried Fruit,Snack Foods
Medalist Rice Medly,Starchy Foods,Rice,Starchy Foods
Gorilla 2% Milk,Dairy,Milk,Dairy
Imagine Lime Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Ebony Shitake Mushrooms,Produce,Fresh Vegetables,Vegetables
Ebony Lettuce,Produce,Fresh Vegetables,Vegetables
High Top Lemons,Produce,Fresh Fruit,Fruit
Carlson Blueberry Yogurt,Dairy,Yogurt,Dairy
Tell Tale Plums,Produce,Fresh Fruit,Fruit
Golden Ice Cream Sandwich,Frozen Foods,Ice Cream,Frozen Desserts
Blue Label Fancy Canned Sardines,Canned Foods,Sardines,Canned Sardines
Red Spade Pimento Loaf,Deli,Bologna,Meat
Fast Raspberry Fruit Roll,Snack Foods,Dried Fruit,Snack Foods
Red Spade Sliced Chicken,Deli,Deli Meats,Meat
Blue Medal Large Brown Eggs,Eggs,Eggs,Eggs
Blue Medal Egg Substitute,Eggs,Eggs,Eggs
Golden Frozen Chicken Breast,Frozen Foods,Frozen Chicken,Meat
Ebony Asparagus,Produce,Fresh Vegetables,Vegetables
High Top Almonds,Produce,Nuts,Specialty
Colony Muffins,Baked Goods,Muffins,Bread
Landslide Strawberry Jam,Baking Goods,Jam,Jams and Jellies
Tell Tale Red Pepper,Produce,Fresh Vegetables,Vegetables
BBB Best Apple Jelly,Baking Goods,Jelly,Jams and Jellies
Tip Top Scallops,Seafood,Shellfish,Seafood
Best Choice Strawberry Fruit Roll,Snack Foods,Dried Fruit,Snack Foods
Ebony Limes,Produce,Fresh Fruit,Fruit
Excellent Apple Juice,Beverages,Juice,Pure Juice Beverages
American Sliced Chicken,Deli,Fresh Chicken,Meat
Fast Raisins,Snack Foods,Dried Fruit,Snack Foods
Pearl Chardonnay Wine,Alcoholic Beverages,Wine,Beer and Wine
Cutting Edge Low Fat Bologna,Deli,Bologna,Meat
High Top Tangerines,Produce,Fresh Fruit,Fruit
Even Better Havarti Cheese,Dairy,Cheese,Dairy
Imagine Orange Popsicles,Frozen Foods,Popsicles,Frozen Desserts
BBB Best Extra Chunky Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
Choice Mints,Snacks,Hard Candy,Candy
Footnote Extra Lean Hamburger,Meat,Hamburger,Meat
Blue Label Rice Soup,Canned Foods,Soup,Canned Soup
Club Strawberry Yogurt,Dairy,Yogurt,Dairy
Best Choice Fudge Brownies,Snack Foods,Cookies,Snack Foods
Best Choice Fondue Mix,Snack Foods,Dips,Snack Foods
Better Regular Ramen Soup,Canned Foods,Soup,Canned Soup
Better Chicken Noodle Soup,Canned Foods,Soup,Canned Soup
Better Turkey Noodle Soup,Canned Foods,Soup,Canned Soup
Carlson Chocolate Milk,Dairy,Milk,Dairy
Carlson Chocolate Milk,-,-,-
Tell Tale Asparagus,Produce,Fresh Vegetables,Vegetables
Tell Tale Asparagus,-,-,-
Fast Corn Chips,Snack Foods,Chips,Snack Foods
Fast Corn Chips,-,-,-
Fast Sugar Cookies,Snack Foods,Cookies,Snack Foods
Atomic Spicy Mints,Snacks,Hard Candy,Candy
Atomic Spicy Mints,-,-,-
Atomic White Chocolate Bar,Snacks,Chocolate Candy,Candy
Shady Lake Spaghetti,Starchy Foods,Pasta,Starchy Foods
Gorilla Havarti Cheese,Dairy,Cheese,Dairy
Cutting Edge Roasted Chicken,Deli,Fresh Chicken,Meat
Nationeel Apple Fruit Roll,Snack Foods,Dried Fruit,Snack Foods
Blue Label Chicken Soup,Canned Foods,Soup,Canned Soup
Blue Label Chicken Soup,-,-,-
Blue Label Canned Yams,Canned Foods,Canned Vegetables,Vegetables
Club Havarti Cheese,Dairy,Cheese,Dairy
Golden Fajita French Fries,Frozen Foods,French Fries,Vegetables
High Top Fuji Apples,Produce,Fresh Fruit,Fruit
Best Choice Potato Chips,Snack Foods,Chips,Snack Foods
Super Pepper,Baking Goods,Spices,Baking Goods
Excellent Diet Soda,Beverages,Soda,Carbonated Beverages
Better Fancy Canned Anchovies,Canned Foods,Anchovies,Canned Anchovies
Big Time Low Fat Waffles,Frozen Foods,Waffles,Breakfast Foods
Tell Tale Sweet Peas,Produce,Fresh Vegetables,Vegetables
Cutting Edge Low Fat Cole Slaw,Deli,Deli Salads,Side Dishes
Ebony Baby Onion,Produce,Fresh Vegetables,Vegetables
Ebony Dried Mushrooms,Produce,Fresh Vegetables,Vegetables
Ebony Walnuts,Produce,Nuts,Specialty
