Line Desc 1,Product Group Desc,Product Sub Group Desc,Product Type Desc
Monarch Rice Medly,Starchy Foods,Rice,Starchy Foods
Discover Rice Medly,Starchy Foods,Rice,Starchy Foods
Fantastic Rye Bread,Baked Goods,Sliced Bread,Bread
Blue Label Beef Soup,Canned Foods,Soup,Canned Soup
Club Mild Cheddar Cheese,Dairy,Cheese,Dairy
High Top Onions,Produce,Fresh Vegetables,Vegetables
Best Choice Cheese Crackers,Snack Foods,Crackers,Snack Foods
Best Choice Raisins,Snack Foods,Dried Fruit,Snack Foods
Super Tomato Sauce,Baking Goods,Sauces,Baking Goods
Super Columbian Coffee,Beverages,Coffee,Hot Beverages
Excellent Diet Cola,Beverages,Soda,Carbonated Beverages
Tell Tale Mixed Nuts,Produce,Nuts,Specialty
Shady Lake Thai Rice,Starchy Foods,Rice,Starchy Foods
Cutting Edge Sliced Turkey,Deli,Deli Meats,Meat
Imagine Blueberry Waffles,Frozen Foods,Waffles,Breakfast Foods
Footnote Seasoned Hamburger,Meat,Hamburger,Meat
Ebony Green Pepper,Produce,Fresh Vegetables,Vegetables
Club Sour Cream,Dairy,Sour Cream,Dairy
Fast Mini Donuts,Snack Foods,Donuts,Snack Foods
Just Right Canned String Beans,Canned Foods,Canned Vegetables,Vegetables
Red Spade Cole Slaw,Deli,Deli Salads,Side Dishes
High Top Honey Dew,Produce,Fresh Fruit,Fruit
Bravo Chicken Ramen Soup,Canned Foods,Soup,Canned Soup
American Foot-Long Hot Dogs,Deli,Hot Dogs,Meat
Fast Dried Apricots,Snack Foods,Dried Fruit,Snack Foods
Cutting Edge Pimento Loaf,Deli,Bologna,Meat
Swell Canned Mixed Fruit,Canned Products,Canned Fruit,Fruit
Best Choice No Salt Popcorn,Snack Foods,Popcorn,Snack Foods
Best Choice Cheese Dip,Snack Foods,Dips,Snack Foods
High Top Potatos,Produce,Fresh Vegetables,Vegetables
Imagine Frozen Chicken Breast,Frozen Foods,Frozen Chicken,Meat
Bravo Fancy Canned Sardines,Canned Foods,Sardines,Canned Sardines
Big Time Popsicles,Frozen Foods,Ice Cream,Frozen Desserts
Carlson Mild Cheddar Cheese,Dairy,Cheese,Dairy
Blue Label Canned Tomatos,Canned Foods,Canned Vegetables,Vegetables
Landslide Grape Jelly,Baking Goods,Jelly,Jams and Jellies
Carlson Head Cheese,Dairy,Cheese,Dairy
Carlson Head Cheese,-,-,-
Imagine Pancake Mix,Frozen Foods,Pancake Mix,Breakfast Foods
Imagine Frozen Cauliflower,Frozen Foods,Frozen Vegetables,Vegetables
American Roasted Chicken,Deli,Fresh Chicken,Meat
American Roasted Chicken,-,-,-
National Large Brown Eggs,Eggs,Eggs,Eggs
Better Beef Soup,Canned Foods,Soup,Canned Soup
BBB Best Corn Oil,Baking Goods,Cooking Oil,Baking Goods
Just Right Fancy Canned Sardines,Canned Foods,Sardines,Canned Sardines
Better Canned Peas,Canned Foods,Canned Vegetables,Vegetables
Imagine Low Fat French Fries,Frozen Foods,French Fries,Vegetables
Just Right Canned Tomatos,Canned Foods,Canned Vegetables,Vegetables
Imagine Frozen Mushroom Pizza,Frozen Foods,Pizza,Pizza
Even Better Whole Milk,Dairy,Milk,Dairy
Blue Label Canned Peas,Canned Foods,Canned Vegetables,Vegetables
Blue Label Canned Tuna in Oil,Canned Foods,Tuna,Canned Tuna
Club Buttermilk,Dairy,Milk,Dairy
Super Decaf Coffee,Beverages,Coffee,Hot Beverages
Kiwi Scallops,Seafood,Shellfish,Seafood
Even Better Head Cheese,Dairy,Cheese,Dairy
Golden Blueberry Waffles,Frozen Foods,Waffles,Breakfast Foods
Nationeel No Salt Popcorn,Snack Foods,Popcorn,Snack Foods
BBB Best Brown Sugar,Baking Goods,Sugar,Baking Goods
Golden Frozen Sausage Pizza,Frozen Foods,Pizza,Pizza
Imagine Ice Cream,Frozen Foods,Ice Cream,Frozen Desserts
Fast Sesame Crackers,Snack Foods,Crackers,Snack Foods
Super Strawberry Jelly,Baking Goods,Jelly,Jams and Jellies
Landslide Strawberry Preserves,Baking Goods,Preserves,Jams and Jellies
Bravo Turkey Noodle Soup,Canned Foods,Soup,Canned Soup
Bravo Canned Peas,Canned Foods,Canned Vegetables,Vegetables
Ebony Tomatos,Produce,Fresh Vegetables,Vegetables
Ebony Mushrooms,Produce,Fresh Vegetables,Vegetables
Ebony Honey Dew,Produce,Fresh Fruit,Fruit
Tell Tale Oranges,Produce,Fresh Fruit,Fruit
Best Wheat Puffs,Breakfast Foods,Cereal,Breakfast Foods
Jeffers Wheat Puffs,Breakfast Foods,Cereal,Breakfast Foods
BBB Best Grape Preserves,Baking Goods,Preserves,Jams and Jellies
Blue Medal Small Eggs,Eggs,Eggs,Eggs
Even Better Jack Cheese,Dairy,Cheese,Dairy
Just Right Creamed Corn,Canned Foods,Canned Vegetables,Vegetables
Nationeel Graham Crackers,Snack Foods,Cookies,Snack Foods
Pearl Light Beer,Alcoholic Beverages,Beer,Beer and Wine
Bravo Chicken Noodle Soup,Canned Foods,Soup,Canned Soup
Club Large Curd Cottage Cheese,Dairy,Cottage Cheese,Dairy
BBB Best White Sugar,Baking Goods,Sugar,Baking Goods
High Top Lettuce,Produce,Fresh Vegetables,Vegetables
High Top Elephant Garlic,Produce,Fresh Vegetables,Vegetables
High Top Green Pepper,Produce,Fresh Vegetables,Vegetables
Landslide Low Fat Apple Butter,Baking Goods,Preserves,Jams and Jellies
Token Cola,Beverages,Soda,Carbonated Beverages
Tell Tale Baby Onion,Produce,Fresh Vegetables,Vegetables
Blue Label Chicken Noodle Soup,Canned Foods,Soup,Canned Soup
Landslide Hot Chocolate,Beverages,Chocolate,Hot Beverages
Medalist Thai Rice,Starchy Foods,Rice,Starchy Foods
Club Low Fat Sour Cream,Dairy,Sour Cream,Dairy
Club Low Fat Sour Cream,-,-,-
Red Spade Low Fat Cole Slaw,Deli,Deli Salads,Side Dishes
High Top Sweet Peas,Produce,Fresh Vegetables,Vegetables
Choice Semi-Sweet Chocolate Bar,Snacks,Chocolate Candy,Candy
Excellent Cranberry Juice,Beverages,Juice,Pure Juice Beverages
Choice Bubble Gum,Snacks,Gum,Candy
Even Better Sour Cream,Dairy,Sour Cream,Dairy
Excellent Cola,Beverages,Soda,Carbonated Beverages
Nationeel Cheese Crackers,Snack Foods,Crackers,Snack Foods
Tell Tale Prepared Salad,Produce,Fresh Vegetables,Vegetables
Colony Blueberry Muffins,Baked Goods,Muffins,Bread
Golden Low Fat Waffles,Frozen Foods,Waffles,Breakfast Foods
Golden Turkey TV Dinner,Frozen Foods,TV Dinner,Frozen Entrees
High Top New Potatos,Produce,Fresh Vegetables,Vegetables
Super Salt,Baking Goods,Spices,Baking Goods
Fast Beef Jerky,Snack Foods,Dried Meat,Snack Foods
Fast Chocolate Donuts,Snack Foods,Donuts,Snack Foods
Fast Low Fat Chips,Snack Foods,Chips,Snack Foods
Landslide Chunky Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
Landslide White Sugar,Baking Goods,Sugar,Baking Goods
Token Mango Drink,Beverages,Flavored Drinks,Drinks
Token Cranberry Juice,Beverages,Juice,Pure Juice Beverages
Ebony Corn on the Cob,Produce,Fresh Vegetables,Vegetables
Blue Label Vegetable Soup,Canned Foods,Soup,Canned Soup
Better Canned Beets,Canned Foods,Canned Vegetables,Vegetables
Golden Frozen Pancakes,Frozen Foods,Pancakes,Breakfast Foods
Best Choice Avocado Dip,Snack Foods,Dips,Snack Foods
Club 2% Milk,Dairy,Milk,Dairy
Washington Berry Juice,Beverages,Juice,Pure Juice Beverages
Great Rye Bread,Baked Goods,Sliced Bread,Bread
Gorilla Cheese Spread,Dairy,Cheese,Dairy
Imagine Chicken TV Dinner,Frozen Foods,TV Dinner,Frozen Entrees
Walrus Merlot Wine,Alcoholic Beverages,Wine,Beer and Wine
Red Spade Sliced Turkey,Deli,Deli Meats,Meat
Colony White Bread,Baked Goods,Sliced Bread,Bread
Jumbo Egg Substitute,Eggs,Eggs,Eggs
Jeffers Grits,Breakfast Foods,Cereal,Breakfast Foods
Golden Popsicles,Frozen Foods,Ice Cream,Frozen Desserts
Super Oregano,Baking Goods,Spices,Baking Goods
Tell Tale Fuji Apples,Produce,Fresh Fruit,Fruit
Carlson Buttermilk,Dairy,Milk,Dairy
Colony Cranberry Muffins,Baked Goods,Muffins,Bread
Blue Label Canned Tuna in Water,Canned Foods,Tuna,Canned Tuna
Gorilla Low Fat Sour Cream,Dairy,Sour Cream,Dairy
Walrus Imported Beer,Alcoholic Beverages,Beer,Beer and Wine
Golden Frozen Chicken Wings,Frozen Foods,Frozen Chicken,Meat
High Top Plums,Produce,Fresh Fruit,Fruit
High Top Peaches,Produce,Fresh Fruit,Fruit
Excellent Orange Juice,Beverages,Juice,Pure Juice Beverages
Moms Foot-Long Hot Dogs,Deli,Hot Dogs,Meat
Landslide Brown Sugar,Baking Goods,Sugar,Baking Goods
Bravo Fancy Canned Clams,Canned Foods,Clams,Canned Clams
Imagine Turkey TV Dinner,Frozen Foods,TV Dinner,Frozen Entrees
Nationeel Strawberry Fruit Roll,Snack Foods,Dried Fruit,Snack Foods
Medalist Spaghetti,Starchy Foods,Pasta,Starchy Foods
Medalist Spaghetti,-,-,-
Moms Cole Slaw,Deli,Deli Salads,Side Dishes
Tell Tale Honey Dew,Produce,Fresh Fruit,Fruit
Tell Tale Tangerines,Produce,Fresh Fruit,Fruit
Tell Tale Party Nuts,Produce,Nuts,Specialty
Fast Fudge Cookies,Snack Foods,Cookies,Snack Foods
Fast Graham Crackers,Snack Foods,Cookies,Snack Foods
Colony Bagels,Baked Goods,Bagels,Bread
Bravo Canned Tuna in Water,Canned Foods,Tuna,Canned Tuna
Gorilla Buttermilk,Dairy,Milk,Dairy
Cutting Edge Beef Bologna,Deli,Bologna,Meat
Cutting Edge Corned Beef,Deli,Deli Meats,Meat
Imagine Waffles,Frozen Foods,Waffles,Breakfast Foods
Ebony Golden Delcious Apples,Produce,Fresh Fruit,Fruit
Nationeel Fondue Mix,Snack Foods,Dips,Snack Foods
Nationeel Frosted Cookies,Snack Foods,Cookies,Snack Foods
BBB Best French Roast Coffee,Beverages,Coffee,Hot Beverages
BBB Best Apple Jam,Baking Goods,Jam,Jams and Jellies
Even Better 1% Milk,Dairy,Milk,Dairy
Washington Mango Drink,Beverages,Flavored Drinks,Drinks
Ship Shape Extra Lean Hamburger,Meat,Hamburger,Meat
High Top Red Pepper,Produce,Fresh Vegetables,Vegetables
Great Bagels,Baked Goods,Bagels,Bread
Super Chunky Peanut Butter,Baking Goods,Peanut Butter,Jams and Jellies
Super French Roast Coffee,Beverages,Coffee,Hot Beverages
Super Grape Preserves,Baking Goods,Preserves,Jams and Jellies
Carlson Low Fat Sour Cream,Dairy,Sour Cream,Dairy
Carlson 1% Milk,Dairy,Milk,Dairy
Carlson Strawberry Yogurt,Dairy,Yogurt,Dairy
Just Right Canned Tuna in Oil,Canned Foods,Tuna,Canned Tuna
Just Right Canned Yams,Canned Foods,Canned Vegetables,Vegetables
Just Right Vegetable Soup,Canned Foods,Soup,Canned Soup
Pearl Light Wine,Alcoholic Beverages,Wine,Beer and Wine
Fantastic Blueberry Muffins,Baked Goods,Muffins,Bread
BBB Best Decaf Coffee,Beverages,Coffee,Hot Beverages
BBB Best Decaf Coffee,-,-,-
BBB Best Low Fat Apple Butter,Baking Goods,Preserves,Jams and Jellies
BBB Best Sesame Oil,Baking Goods,Cooking Oil,Baking Goods
Nationeel Buttered Popcorn,Snack Foods,Popcorn,Snack Foods
Tell Tale Elephant Garlic,Produce,Fresh Vegetables,Vegetables
Best Choice Mini Donuts,Snack Foods,Donuts,Snack Foods
Better Chicken Ramen Soup,Canned Foods,Soup,Canned Soup
Blue Label Fancy Canned Clams,Canned Foods,Clams,Canned Clams
Moms Roasted Chicken,Deli,Fresh Chicken,Meat
Fast Cheese Crackers,Snack Foods,Crackers,Snack Foods
American Low Fat Cole Slaw,Deli,Deli Salads,Side Dishes
Just Right Regular Ramen Soup,Canned Foods,Soup,Canned Soup
Fast Salted Pretzels,Snack Foods,Pretzels,Snack Foods
Moms Pimento Loaf,Deli,Bologna,Meat
Tell Tale Shitake Mushrooms,Produce,Fresh Vegetables,Vegetables
Just Right Large Canned Shrimp,Canned Foods,Shrimp,Canned Shrimp
Just Right Fancy Canned Anchovies,Canned Foods,Anchovies,Canned Anchovies
American Turkey Hot Dogs,Deli,Hot Dogs,Meat
Landslide Apple Jam,Baking Goods,Jam,Jams and Jellies
Fast Dried Dates,Snack Foods,Dried Fruit,Snack Foods
Golden Low Fat French Fries,Frozen Foods,French Fries,Vegetables
Great Cranberry Muffins,Baked Goods,Muffins,Bread
Ebony Red Delcious Apples,Produce,Fresh Fruit,Fruit
Ebony Red Delcious Apples,-,-,-
Fast Low Fat Popcorn,Snack Foods,Popcorn,Snack Foods
Blue Label Chicken Ramen Soup,Canned Foods,Soup,Canned Soup
American Sliced Ham,Deli,Deli Meats,Meat
Super Hot Chocolate,Beverages,Chocolate,Hot Beverages
Bravo Canned String Beans,Canned Foods,Canned Vegetables,Vegetables
Even Better 2% Milk,Dairy,Milk,Dairy
Imagine Frozen Corn,Frozen Foods,Frozen Vegetables,Vegetables
Red Spade Corned Beef,Deli,Deli Meats,Meat
Radius Corn Puffs,Breakfast Foods,Cereal,Breakfast Foods
Ebony Almonds,Produce,Nuts,Specialty
BBB Best Regular Coffee,Beverages,Coffee,Hot Beverages
Red Spade Roasted Chicken,Deli,Fresh Chicken,Meat
Nationeel Fudge Cookies,Snack Foods,Cookies,Snack Foods
Tell Tale New Potatos,Produce,Fresh Vegetables,Vegetables
Colony Rye Bread,Baked Goods,Sliced Bread,Bread
Just Right Canned Beets,Canned Foods,Canned Vegetables,Vegetables
Tell Tale Golden Delcious Apples,Produce,Fresh Fruit,Fruit
Red Spade Potato Salad,Deli,Deli Salads,Side Dishes
Carlson Sour Cream,Dairy,Sour Cream,Dairy
Moms Low Fat Cole Slaw,Deli,Deli Salads,Side Dishes
Tell Tale Red Delcious Apples,Produce,Fresh Fruit,Fruit
Club Low Fat String Cheese,Dairy,Cheese,Dairy
Medalist Manicotti,Starchy Foods,Pasta,Starchy Foods
Fast Lemon Cookies,Snack Foods,Cookies,Snack Foods
BBB Best Hot Chocolate,Beverages,Chocolate,Hot Beverages
Fabulous Berry Juice,Beverages,Juice,Pure Juice Beverages
Best Corn Puffs,Breakfast Foods,Cereal,Breakfast Foods
Club Chocolate Milk,Dairy,Milk,Dairy
Golden Orange Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Best Choice Lemon Cookies,Snack Foods,Cookies,Snack Foods
Great English Muffins,Baked Goods,Muffins,Bread
Super Apple Jam,Baking Goods,Jam,Jams and Jellies
Imagine Ice Cream Sandwich,Frozen Foods,Ice Cream,Frozen Desserts
Tell Tale Peaches,Produce,Fresh Fruit,Fruit
Gorilla Sharp Cheddar Cheese,Dairy,Cheese,Dairy
Gorilla Mild Cheddar Cheese,Dairy,Cheese,Dairy
Club Whole Milk,Dairy,Milk,Dairy
Atomic Malted Milk Balls,Snacks,Chocolate Candy,Candy
Walrus Chardonnay Wine,Alcoholic Beverages,Wine,Beer and Wine
Golden Frozen Carrots,Frozen Foods,Frozen Vegetables,Vegetables
Big City Canned Peaches,Canned Products,Canned Fruit,Fruit
Ebony Mandarin Oranges,Produce,Fresh Fruit,Fruit
Ebony Potatos,Produce,Fresh Vegetables,Vegetables
Gorilla Muenster Cheese,Dairy,Cheese,Dairy
Golden Lemon Popsicles,Frozen Foods,Popsicles,Frozen Desserts
Tell Tale Beets,Produce,Fresh Vegetables,Vegetables
Pearl Chablis Wine,Alcoholic Beverages,Wine,Beer and Wine
Imagine Frozen Chicken Wings,Frozen Foods,Frozen Chicken,Meat
Good Merlot Wine,Alcoholic Beverages,Wine,Beer and Wine
Better Canned Tuna in Oil,Canned Foods,Tuna,Canned Tuna
Nationeel Lemon Cookies,Snack Foods,Cookies,Snack Foods
Nationeel Sesame Crackers,Snack Foods,Crackers,Snack Foods
Better Chicken Soup,Canned Foods,Soup,Canned Soup
Better Chicken Soup,-,-,-
Swell Canned Peaches,Canned Products,Canned Fruit,Fruit
Good Chablis Wine,Alcoholic Beverages,Wine,Beer and Wine
Great White Bread,Baked Goods,Sliced Bread,Bread
Token Diet Cola,Beverages,Soda,Carbonated Beverages
Bravo Canned Tuna in Oil,Canned Foods,Tuna,Canned Tuna
Jumbo Large Eggs,Eggs,Eggs,Eggs
Thresher Tasty Candy Bar,Snacks,Chocolate Candy,Candy
Ebony Sweet Onion,Produce,Fresh Vegetables,Vegetables
High Top Mushrooms,Produce,Fresh Vegetables,Vegetables
Excellent Strawberry Drink,Beverages,Flavored Drinks,Drinks
Nationeel Dried Apples,Snack Foods,Dried Fruit,Snack Foods
Tell Tale Corn on the Cob,Produce,Fresh Vegetables,Vegetables
Fast Fudge Brownies,Snack Foods,Cookies,Snack Foods
Pearl Merlot Wine,Alcoholic Beverages,Wine,Beer and Wine
Better Canned Tomatos,Canned Foods,Canned Vegetables,Vegetables
Medalist Ravioli,Starchy Foods,Pasta,Starchy Foods
Better Creamed Corn,Canned Foods,Canned Vegetables,Vegetables
Fast Apple Fruit Roll,Snack Foods,Dried Fruit,Snack Foods
Imagine Frozen Chicken Thighs,Frozen Foods,Frozen Chicken,Meat
Bravo Fancy Canned Anchovies,Canned Foods,Anchovies,Canned Anchovies
Just Right Chicken Noodle Soup,Canned Foods,Soup,Canned Soup
High Top Prepared Salad,Produce,Fresh Vegetables,Vegetables
Landslide Tomato Sauce,Baking Goods,Sauces,Baking Goods
Curlew Lox,Seafood,Fresh Fish,Seafood
Super Strawberry Jam,Baking Goods,Jam,Jams and Jellies
